Image,Cloud Percentage,Cloudy
79,100.0,Cloudy
80,100.0,Cloudy
81,100.0,Cloudy
82,99.99847412109375,Cloudy
83,85.10589599609375,Mostly Cloudy
84,99.810791015625,Cloudy
85,100.0,Cloudy
86,0.0,Clear
87,100.0,Cloudy
88,100.0,Cloudy
89,100.0,Cloudy
90,85.1593017578125,Mostly Cloudy
91,0.0,Clear
92,100.0,Cloudy
93,100.0,Cloudy
94,99.3743896484375,Cloudy
95,100.0,Cloudy
96,100.0,Cloudy
97,85.784912109375,Mostly Cloudy
98,100.0,Cloudy
99,92.72613525390625,Cloudy
100,70.1995849609375,Mostly Cloudy
101,100.0,Cloudy
102,100.0,Cloudy
103,100.0,Cloudy
104,100.0,Cloudy
105,0.0,Clear
106,99.9725341796875,Cloudy
107,100.0,Cloudy
108,100.0,Cloudy
109,0.0,Clear
110,0.0,Clear
111,100.0,Cloudy
112,1.17645263671875,Clear
113,99.62310791015625,Cloudy
114,92.06085205078125,Cloudy
115,0.10528564453125,Clear
116,96.40655517578125,Cloudy
117,99.310302734375,Cloudy
118,89.2852783203125,Mostly Cloudy
119,100.0,Cloudy
120,100.0,Cloudy
121,100.0,Cloudy
122,100.0,Cloudy
123,100.0,Cloudy
124,0.0,Clear
125,100.0,Cloudy
126,100.0,Cloudy
127,100.0,Cloudy
128,88.96636962890625,Mostly Cloudy
129,12.6922607421875,Clear
130,94.769287109375,Cloudy
131,100.0,Cloudy
132,0.0,Clear
133,100.0,Cloudy
134,98.62060546875,Cloudy
135,100.0,Cloudy
136,100.0,Cloudy
137,99.03564453125,Cloudy
138,83.00628662109375,Mostly Cloudy
139,32.23876953125,Partly Cloudy
140,0.0,Clear
141,100.0,Cloudy
142,82.74078369140625,Mostly Cloudy
143,76.27105712890625,Mostly Cloudy
144,0.0,Clear
145,0.0,Clear
146,98.36273193359375,Cloudy
147,100.0,Cloudy
148,100.0,Cloudy
149,92.70782470703125,Cloudy
150,28.289794921875,Clear
151,99.99542236328125,Cloudy
152,89.95208740234375,Mostly Cloudy
153,1.422119140625,Clear
154,0.0,Clear
155,100.0,Cloudy
156,95.9747314453125,Cloudy
157,92.26531982421875,Cloudy
158,0.0,Clear
159,99.6856689453125,Cloudy
160,0.0,Clear
161,100.0,Cloudy
162,100.0,Cloudy
163,100.0,Cloudy
164,81.3720703125,Mostly Cloudy
165,0.0,Clear
166,99.60174560546875,Cloudy
167,4.55169677734375,Clear
168,100.0,Cloudy
169,100.0,Cloudy
170,100.0,Cloudy
171,93.39599609375,Cloudy
172,0.0,Clear
173,100.0,Cloudy
174,0.0,Clear
175,100.0,Cloudy
176,100.0,Cloudy
177,100.0,Cloudy
178,100.0,Cloudy
179,100.0,Cloudy
180,48.529052734375,Partly Cloudy
181,90.5120849609375,Cloudy
182,0.01220703125,Clear
183,100.0,Cloudy
184,95.7366943359375,Cloudy
185,26.9927978515625,Clear
186,100.0,Cloudy
187,8.49151611328125,Clear
188,100.0,Cloudy
189,0.0,Clear
190,100.0,Cloudy
191,100.0,Cloudy
192,22.29156494140625,Clear
193,81.3018798828125,Mostly Cloudy
194,46.18988037109375,Partly Cloudy
195,100.0,Cloudy
196,100.0,Cloudy
197,100.0,Cloudy
198,89.62249755859375,Mostly Cloudy
199,100.0,Cloudy
200,100.0,Cloudy
201,0.0,Clear
202,98.6114501953125,Cloudy
203,0.0,Clear
204,100.0,Cloudy
205,100.0,Cloudy
206,100.0,Cloudy
207,12.542724609375,Clear
208,100.0,Cloudy
209,0.0,Clear
210,88.03253173828125,Mostly Cloudy
211,50.15716552734375,Partly Cloudy
212,100.0,Cloudy
213,45.57342529296875,Partly Cloudy
214,100.0,Cloudy
215,0.0,Clear
216,100.0,Cloudy
217,75.6103515625,Mostly Cloudy
218,100.0,Cloudy
219,100.0,Cloudy
220,100.0,Cloudy
221,100.0,Cloudy
222,79.20684814453125,Mostly Cloudy
223,100.0,Cloudy
224,100.0,Cloudy
225,1.78680419921875,Clear
226,46.55303955078125,Partly Cloudy
227,81.02874755859375,Mostly Cloudy
228,95.42999267578125,Cloudy
229,13.0584716796875,Clear
230,97.04742431640625,Cloudy
231,100.0,Cloudy
232,100.0,Cloudy
233,100.0,Cloudy
234,98.6175537109375,Cloudy
235,35.9771728515625,Partly Cloudy
236,0.0,Clear
237,100.0,Cloudy
238,100.0,Cloudy
239,92.39654541015625,Cloudy
240,35.8245849609375,Partly Cloudy
241,100.0,Cloudy
242,100.0,Cloudy
243,100.0,Cloudy
244,100.0,Cloudy
245,83.88519287109375,Mostly Cloudy
246,100.0,Cloudy
247,1.1505126953125,Clear
248,100.0,Cloudy
249,32.110595703125,Partly Cloudy
250,99.2401123046875,Cloudy
251,100.0,Cloudy
252,32.696533203125,Partly Cloudy
253,100.0,Cloudy
254,100.0,Cloudy
255,100.0,Cloudy
256,53.19061279296875,Partly Cloudy
257,91.5557861328125,Cloudy
258,38.1256103515625,Partly Cloudy
259,100.0,Cloudy
260,28.143310546875,Clear
261,100.0,Cloudy
262,100.0,Cloudy
263,84.368896484375,Mostly Cloudy
264,92.22869873046875,Cloudy
265,100.0,Cloudy
266,44.39239501953125,Partly Cloudy
267,1.28173828125,Clear
268,100.0,Cloudy
269,38.2720947265625,Partly Cloudy
270,88.02947998046875,Mostly Cloudy
271,100.0,Cloudy
272,100.0,Cloudy
273,0.0,Clear
274,84.234619140625,Mostly Cloudy
275,10.23101806640625,Clear
276,91.89300537109375,Cloudy
277,0.0,Clear
278,93.83697509765625,Cloudy
279,99.6856689453125,Cloudy
280,0.0,Clear
281,90.130615234375,Cloudy
282,100.0,Cloudy
283,100.0,Cloudy
284,0.1007080078125,Clear
285,100.0,Cloudy
286,45.611572265625,Partly Cloudy
287,100.0,Cloudy
288,97.65167236328125,Cloudy
289,94.6807861328125,Cloudy
290,4.53338623046875,Clear
291,82.5286865234375,Mostly Cloudy
292,100.0,Cloudy
293,9.7412109375,Clear
294,100.0,Cloudy
295,100.0,Cloudy
296,67.37060546875,Partly Cloudy
297,91.47186279296875,Cloudy
298,1.74560546875,Clear
299,100.0,Cloudy
300,99.25537109375,Cloudy
301,59.161376953125,Partly Cloudy
302,100.0,Cloudy
303,97.45941162109375,Cloudy
304,100.0,Cloudy
305,100.0,Cloudy
306,100.0,Cloudy
307,100.0,Cloudy
308,100.0,Cloudy
309,100.0,Cloudy
310,99.1241455078125,Cloudy
311,98.980712890625,Cloudy
312,0.32501220703125,Clear
313,30.26123046875,Partly Cloudy
314,100.0,Cloudy
315,0.0,Clear
316,26.22528076171875,Clear
317,100.0,Cloudy
318,25.04425048828125,Clear
319,1.30767822265625,Clear
320,0.0,Clear
321,0.0,Clear
322,5.51910400390625,Clear
323,100.0,Cloudy
324,99.73907470703125,Cloudy
325,100.0,Cloudy
326,37.85247802734375,Partly Cloudy
327,77.6123046875,Mostly Cloudy
328,10.9619140625,Clear
329,0.0,Clear
330,45.12176513671875,Partly Cloudy
331,0.0030517578125,Clear
332,99.9053955078125,Cloudy
333,100.0,Cloudy
334,100.0,Cloudy
335,65.087890625,Partly Cloudy
336,0.41351318359375,Clear
337,14.34173583984375,Clear
338,100.0,Cloudy
339,100.0,Cloudy
340,89.98565673828125,Mostly Cloudy
341,95.64666748046875,Cloudy
342,0.0,Clear
343,100.0,Cloudy
344,100.0,Cloudy
345,99.76043701171875,Cloudy
346,100.0,Cloudy
347,0.0,Clear
348,95.794677734375,Cloudy
349,0.0,Clear
350,100.0,Cloudy
351,92.8192138671875,Cloudy
352,100.0,Cloudy
353,100.0,Cloudy
354,100.0,Cloudy
355,100.0,Cloudy
356,65.020751953125,Partly Cloudy
357,99.27520751953125,Cloudy
358,24.77569580078125,Clear
359,100.0,Cloudy
360,99.7833251953125,Cloudy
361,100.0,Cloudy
362,100.0,Cloudy
363,93.3441162109375,Cloudy
364,0.225830078125,Clear
365,100.0,Cloudy
366,100.0,Cloudy
367,0.00152587890625,Clear
368,48.779296875,Partly Cloudy
369,0.0,Clear
370,0.03814697265625,Clear
371,100.0,Cloudy
372,68.16253662109375,Partly Cloudy
373,100.0,Cloudy
374,100.0,Cloudy
375,99.27825927734375,Cloudy
376,100.0,Cloudy
377,100.0,Cloudy
378,100.0,Cloudy
379,52.81829833984375,Partly Cloudy
380,74.0203857421875,Mostly Cloudy
381,99.99237060546875,Cloudy
382,100.0,Cloudy
383,81.9305419921875,Mostly Cloudy
384,100.0,Cloudy
385,5.2825927734375,Clear
386,93.145751953125,Cloudy
387,100.0,Cloudy
388,100.0,Cloudy
389,100.0,Cloudy
390,99.75433349609375,Cloudy
391,90.3228759765625,Cloudy
392,96.4019775390625,Cloudy
393,100.0,Cloudy
394,99.90997314453125,Cloudy
395,0.0,Clear
396,100.0,Cloudy
397,91.73431396484375,Cloudy
398,100.0,Cloudy
399,2.6275634765625,Clear
400,100.0,Cloudy
401,0.0,Clear
402,100.0,Cloudy
403,100.0,Cloudy
404,93.02215576171875,Cloudy
405,100.0,Cloudy
406,95.5780029296875,Cloudy
407,100.0,Cloudy
408,99.700927734375,Cloudy
409,100.0,Cloudy
410,0.23651123046875,Clear
411,0.0,Clear
412,65.4083251953125,Partly Cloudy
413,100.0,Cloudy
414,31.2774658203125,Partly Cloudy
415,100.0,Cloudy
416,100.0,Cloudy
417,91.9464111328125,Cloudy
418,100.0,Cloudy
419,51.0986328125,Partly Cloudy
420,0.0,Clear
421,100.0,Cloudy
422,100.0,Cloudy
423,100.0,Cloudy
424,100.0,Cloudy
425,100.0,Cloudy
426,23.15521240234375,Clear
427,0.0,Clear
428,0.0,Clear
429,100.0,Cloudy
430,100.0,Cloudy
431,100.0,Cloudy
432,100.0,Cloudy
433,75.01068115234375,Mostly Cloudy
434,93.768310546875,Cloudy
435,100.0,Cloudy
436,100.0,Cloudy
437,100.0,Cloudy
438,100.0,Cloudy
439,0.0,Clear
440,99.93438720703125,Cloudy
441,0.0,Clear
442,5.26275634765625,Clear
443,100.0,Cloudy
444,0.0,Clear
445,41.455078125,Partly Cloudy
446,100.0,Cloudy
447,7.39593505859375,Clear
448,100.0,Cloudy
449,100.0,Cloudy
450,17.66815185546875,Clear
451,91.81060791015625,Cloudy
452,77.0660400390625,Mostly Cloudy
453,99.48577880859375,Cloudy
454,0.0,Clear
455,100.0,Cloudy
456,83.7982177734375,Mostly Cloudy
457,95.9716796875,Cloudy
458,0.0,Clear
459,27.06451416015625,Clear
460,69.2962646484375,Partly Cloudy
461,51.60064697265625,Partly Cloudy
462,100.0,Cloudy
463,44.6990966796875,Partly Cloudy
464,100.0,Cloudy
465,100.0,Cloudy
466,0.10223388671875,Clear
467,81.52313232421875,Mostly Cloudy
468,100.0,Cloudy
469,100.0,Cloudy
470,0.00152587890625,Clear
471,100.0,Cloudy
472,0.09765625,Clear
473,100.0,Cloudy
474,0.0,Clear
475,100.0,Cloudy
476,100.0,Cloudy
477,100.0,Cloudy
478,100.0,Cloudy
479,0.390625,Clear
480,100.0,Cloudy
481,21.89788818359375,Clear
482,52.618408203125,Partly Cloudy
483,100.0,Cloudy
484,100.0,Cloudy
485,99.9908447265625,Cloudy
486,0.0,Clear
487,100.0,Cloudy
488,18.53790283203125,Clear
489,9.3841552734375,Clear
490,100.0,Cloudy
491,100.0,Cloudy
492,46.69952392578125,Partly Cloudy
493,56.08062744140625,Partly Cloudy
494,100.0,Cloudy
495,100.0,Cloudy
496,74.01580810546875,Mostly Cloudy
497,0.0,Clear
498,100.0,Cloudy
499,100.0,Cloudy
500,51.800537109375,Partly Cloudy
501,100.0,Cloudy
502,0.0885009765625,Clear
503,77.587890625,Mostly Cloudy
504,100.0,Cloudy
505,99.63226318359375,Cloudy
506,100.0,Cloudy
507,100.0,Cloudy
508,100.0,Cloudy
509,74.74517822265625,Mostly Cloudy
510,79.25262451171875,Mostly Cloudy
511,0.0,Clear
512,95.9503173828125,Cloudy
513,100.0,Cloudy
514,11.8072509765625,Clear
515,97.52960205078125,Cloudy
516,81.94732666015625,Mostly Cloudy
517,0.0,Clear
518,99.99237060546875,Cloudy
519,100.0,Cloudy
520,98.284912109375,Cloudy
521,40.3045654296875,Partly Cloudy
522,100.0,Cloudy
523,100.0,Cloudy
524,100.0,Cloudy
525,99.35302734375,Cloudy
526,100.0,Cloudy
527,0.0,Clear
528,94.78912353515625,Cloudy
529,100.0,Cloudy
530,100.0,Cloudy
531,100.0,Cloudy
532,100.0,Cloudy
533,47.216796875,Partly Cloudy
534,95.1385498046875,Cloudy
535,81.59027099609375,Mostly Cloudy
536,100.0,Cloudy
537,100.0,Cloudy
538,100.0,Cloudy
539,1.42822265625,Clear
540,96.0418701171875,Cloudy
541,98.4649658203125,Cloudy
542,50.02593994140625,Partly Cloudy
543,46.33941650390625,Partly Cloudy
544,100.0,Cloudy
545,44.6258544921875,Partly Cloudy
546,1.9500732421875,Clear
547,68.499755859375,Partly Cloudy
548,52.0263671875,Partly Cloudy
549,11.98577880859375,Clear
550,100.0,Cloudy
551,100.0,Cloudy
552,0.0,Clear
553,99.810791015625,Cloudy
554,100.0,Cloudy
555,99.88250732421875,Cloudy
556,69.18487548828125,Partly Cloudy
557,100.0,Cloudy
558,100.0,Cloudy
559,98.785400390625,Cloudy
560,21.8963623046875,Clear
561,100.0,Cloudy
562,37.62359619140625,Partly Cloudy
563,70.48797607421875,Mostly Cloudy
564,100.0,Cloudy
565,99.27520751953125,Cloudy
566,100.0,Cloudy
567,100.0,Cloudy
568,100.0,Cloudy
569,0.0,Clear
570,100.0,Cloudy
571,100.0,Cloudy
572,0.0,Clear
573,65.90118408203125,Partly Cloudy
574,52.41851806640625,Partly Cloudy
575,100.0,Cloudy
576,92.36907958984375,Cloudy
577,98.81439208984375,Cloudy
578,0.00152587890625,Clear
579,100.0,Cloudy
580,100.0,Cloudy
581,100.0,Cloudy
582,100.0,Cloudy
583,100.0,Cloudy
584,99.432373046875,Cloudy
585,0.0,Clear
586,0.52947998046875,Clear
587,100.0,Cloudy
588,90.06195068359375,Cloudy
589,100.0,Cloudy
590,100.0,Cloudy
591,0.3936767578125,Clear
592,87.21923828125,Mostly Cloudy
593,100.0,Cloudy
594,99.61090087890625,Cloudy
595,100.0,Cloudy
596,0.0,Clear
597,0.0,Clear
598,55.328369140625,Partly Cloudy
599,100.0,Cloudy
600,100.0,Cloudy
601,60.19744873046875,Partly Cloudy
602,0.0,Clear
603,0.0,Clear
604,0.0,Clear
605,100.0,Cloudy
606,32.65380859375,Partly Cloudy
607,95.55206298828125,Cloudy
608,21.368408203125,Clear
609,99.58953857421875,Cloudy
610,0.0,Clear
611,30.25360107421875,Partly Cloudy
612,100.0,Cloudy
613,100.0,Cloudy
614,4.6295166015625,Clear
615,79.89349365234375,Mostly Cloudy
616,74.49798583984375,Mostly Cloudy
617,100.0,Cloudy
618,100.0,Cloudy
619,100.0,Cloudy
620,88.0584716796875,Mostly Cloudy
621,99.99847412109375,Cloudy
622,99.981689453125,Cloudy
623,26.99432373046875,Clear
624,41.6107177734375,Partly Cloudy
625,100.0,Cloudy
626,27.8900146484375,Clear
627,17.40264892578125,Clear
628,81.38580322265625,Mostly Cloudy
629,70.367431640625,Mostly Cloudy
630,100.0,Cloudy
631,100.0,Cloudy
632,99.98321533203125,Cloudy
633,0.0,Clear
634,77.0233154296875,Mostly Cloudy
635,69.5098876953125,Partly Cloudy
636,100.0,Cloudy
637,100.0,Cloudy
638,83.8958740234375,Mostly Cloudy
639,100.0,Cloudy
640,100.0,Cloudy
641,99.8565673828125,Cloudy
642,100.0,Cloudy
643,26.19171142578125,Clear
644,88.3148193359375,Mostly Cloudy
645,100.0,Cloudy
646,100.0,Cloudy
647,100.0,Cloudy
648,100.0,Cloudy
649,78.216552734375,Mostly Cloudy
650,100.0,Cloudy
651,0.0,Clear
652,0.0,Clear
653,68.1732177734375,Partly Cloudy
654,100.0,Cloudy
655,100.0,Cloudy
656,100.0,Cloudy
657,92.79632568359375,Cloudy
658,90.97137451171875,Cloudy
659,100.0,Cloudy
660,58.2000732421875,Partly Cloudy
661,8.14971923828125,Clear
662,100.0,Cloudy
663,100.0,Cloudy
664,100.0,Cloudy
665,73.71063232421875,Mostly Cloudy
666,97.9217529296875,Cloudy
667,96.3592529296875,Cloudy
668,49.96185302734375,Partly Cloudy
669,99.432373046875,Cloudy
670,0.0,Clear
671,100.0,Cloudy
672,100.0,Cloudy
673,99.99847412109375,Cloudy
674,20.3460693359375,Clear
675,100.0,Cloudy
676,0.00457763671875,Clear
677,3.4881591796875,Clear
678,100.0,Cloudy
679,0.0,Clear
680,100.0,Cloudy
681,39.80560302734375,Partly Cloudy
682,100.0,Cloudy
683,100.0,Cloudy
684,99.7161865234375,Cloudy
685,9.39178466796875,Clear
686,26.92413330078125,Clear
687,0.0,Clear
688,78.472900390625,Mostly Cloudy
689,99.359130859375,Cloudy
690,0.92620849609375,Clear
691,56.65283203125,Partly Cloudy
692,99.98321533203125,Cloudy
693,0.0,Clear
694,100.0,Cloudy
695,100.0,Cloudy
696,17.11273193359375,Clear
697,99.8443603515625,Cloudy
698,19.95086669921875,Clear
699,100.0,Cloudy
700,99.99542236328125,Cloudy
701,100.0,Cloudy
702,0.079345703125,Clear
703,0.0,Clear
704,0.042724609375,Clear
705,100.0,Cloudy
706,100.0,Cloudy
707,100.0,Cloudy
708,100.0,Cloudy
709,0.14801025390625,Clear
710,100.0,Cloudy
711,99.9969482421875,Cloudy
712,100.0,Cloudy
713,100.0,Cloudy
714,100.0,Cloudy
715,100.0,Cloudy
716,100.0,Cloudy
717,98.846435546875,Cloudy
718,100.0,Cloudy
719,100.0,Cloudy
720,98.32916259765625,Cloudy
721,94.20623779296875,Cloudy
722,100.0,Cloudy
723,94.95849609375,Cloudy
724,98.94561767578125,Cloudy
725,0.0,Clear
726,99.90234375,Cloudy
727,5.5389404296875,Clear
728,47.650146484375,Partly Cloudy
729,100.0,Cloudy
730,99.9969482421875,Cloudy
731,72.58148193359375,Mostly Cloudy
732,96.9940185546875,Cloudy
733,57.586669921875,Partly Cloudy
734,35.3790283203125,Partly Cloudy
735,100.0,Cloudy
736,0.0,Clear
737,87.860107421875,Mostly Cloudy
738,100.0,Cloudy
739,27.17437744140625,Clear
740,0.0,Clear
741,61.1297607421875,Partly Cloudy
742,98.2147216796875,Cloudy
743,100.0,Cloudy
744,96.49658203125,Cloudy
745,100.0,Cloudy
746,0.0,Clear
747,0.0,Clear
748,1.95159912109375,Clear
749,0.0,Clear
750,26.11236572265625,Clear
751,89.67132568359375,Mostly Cloudy
752,99.33929443359375,Cloudy
753,99.9603271484375,Cloudy
754,100.0,Cloudy
755,100.0,Cloudy
756,79.91790771484375,Mostly Cloudy
757,100.0,Cloudy
758,93.44024658203125,Cloudy
759,100.0,Cloudy
760,96.41876220703125,Cloudy
761,100.0,Cloudy
762,48.53363037109375,Partly Cloudy
763,99.786376953125,Cloudy
764,100.0,Cloudy
765,100.0,Cloudy
766,38.8458251953125,Partly Cloudy
767,99.6612548828125,Cloudy
768,100.0,Cloudy
769,100.0,Cloudy
770,100.0,Cloudy
771,100.0,Cloudy
772,99.98931884765625,Cloudy
773,0.6011962890625,Clear
774,9.34600830078125,Clear
775,0.0,Clear
776,72.308349609375,Mostly Cloudy
777,100.0,Cloudy
778,100.0,Cloudy
779,100.0,Cloudy
780,100.0,Cloudy
781,19.818115234375,Clear
782,100.0,Cloudy
783,88.897705078125,Mostly Cloudy
784,100.0,Cloudy
785,0.11138916015625,Clear
786,18.4051513671875,Clear
787,99.82452392578125,Cloudy
788,100.0,Cloudy
789,100.0,Cloudy
790,2.862548828125,Clear
791,100.0,Cloudy
792,100.0,Cloudy
793,87.15057373046875,Mostly Cloudy
794,100.0,Cloudy
795,48.70452880859375,Partly Cloudy
796,100.0,Cloudy
797,100.0,Cloudy
798,100.0,Cloudy
799,37.56103515625,Partly Cloudy
800,100.0,Cloudy
801,97.6806640625,Cloudy
802,60.96954345703125,Partly Cloudy
803,100.0,Cloudy
804,84.417724609375,Mostly Cloudy
805,100.0,Cloudy
806,100.0,Cloudy
807,100.0,Cloudy
808,0.0,Clear
809,100.0,Cloudy
810,51.53656005859375,Partly Cloudy
811,23.040771484375,Clear
812,100.0,Cloudy
813,100.0,Cloudy
814,100.0,Cloudy
815,100.0,Cloudy
816,100.0,Cloudy
817,0.00457763671875,Clear
818,95.83587646484375,Cloudy
819,60.8856201171875,Partly Cloudy
820,0.70953369140625,Clear
821,100.0,Cloudy
822,0.0823974609375,Clear
823,99.981689453125,Cloudy
824,0.0,Clear
825,100.0,Cloudy
826,74.70245361328125,Mostly Cloudy
827,100.0,Cloudy
828,99.5391845703125,Cloudy
829,78.03802490234375,Mostly Cloudy
830,100.0,Cloudy
831,1.48468017578125,Clear
832,100.0,Cloudy
833,100.0,Cloudy
834,0.0,Clear
835,94.2535400390625,Cloudy
836,52.74810791015625,Partly Cloudy
837,100.0,Cloudy
838,100.0,Cloudy
839,100.0,Cloudy
840,100.0,Cloudy
841,100.0,Cloudy
842,100.0,Cloudy
843,99.19281005859375,Cloudy
844,100.0,Cloudy
845,28.42864990234375,Clear
846,100.0,Cloudy
847,96.49658203125,Cloudy
848,0.22735595703125,Clear
849,100.0,Cloudy
850,100.0,Cloudy
851,93.62030029296875,Cloudy
852,100.0,Cloudy
853,100.0,Cloudy
854,0.0,Clear
855,0.0,Clear
856,100.0,Cloudy
857,100.0,Cloudy
858,93.68133544921875,Cloudy
859,94.28558349609375,Cloudy
860,100.0,Cloudy
861,95.63140869140625,Cloudy
862,0.0,Clear
863,83.32061767578125,Mostly Cloudy
864,99.30572509765625,Cloudy
865,66.485595703125,Partly Cloudy
866,99.9603271484375,Cloudy
867,20.11260986328125,Clear
868,0.00762939453125,Clear
869,100.0,Cloudy
870,0.0,Clear
871,26.86767578125,Clear
872,21.22650146484375,Clear
873,98.3062744140625,Cloudy
874,31.08367919921875,Partly Cloudy
875,100.0,Cloudy
876,100.0,Cloudy
877,0.0,Clear
878,100.0,Cloudy
879,99.0081787109375,Cloudy
880,88.24005126953125,Mostly Cloudy
881,99.9664306640625,Cloudy
882,100.0,Cloudy
883,100.0,Cloudy
884,100.0,Cloudy
885,0.0,Clear
886,32.9071044921875,Partly Cloudy
887,0.0,Clear
888,97.95989990234375,Cloudy
889,100.0,Cloudy
890,0.0,Clear
891,100.0,Cloudy
892,5.19866943359375,Clear
893,100.0,Cloudy
894,100.0,Cloudy
895,73.47564697265625,Mostly Cloudy
896,100.0,Cloudy
897,78.93218994140625,Mostly Cloudy
898,49.7314453125,Partly Cloudy
899,100.0,Cloudy
900,39.49737548828125,Partly Cloudy
901,99.99847412109375,Cloudy
902,100.0,Cloudy
903,0.0,Clear
904,100.0,Cloudy
905,0.0,Clear
906,92.5079345703125,Cloudy
907,25.21514892578125,Clear
908,100.0,Cloudy
909,100.0,Cloudy
910,99.92218017578125,Cloudy
911,2.06298828125,Clear
912,88.61846923828125,Mostly Cloudy
913,1.94244384765625,Clear
914,98.71673583984375,Cloudy
915,100.0,Cloudy
916,5.2337646484375,Clear
917,0.0,Clear
918,65.802001953125,Partly Cloudy
919,100.0,Cloudy
920,99.0966796875,Cloudy
921,87.1978759765625,Mostly Cloudy
922,100.0,Cloudy
923,49.3743896484375,Partly Cloudy
924,0.0,Clear
925,100.0,Cloudy
926,100.0,Cloudy
927,100.0,Cloudy
928,100.0,Cloudy
929,0.0,Clear
930,99.9114990234375,Cloudy
931,24.92523193359375,Clear
932,70.989990234375,Mostly Cloudy
933,4.52728271484375,Clear
934,100.0,Cloudy
935,92.5994873046875,Cloudy
936,100.0,Cloudy
937,0.0,Clear
938,100.0,Cloudy
939,99.84283447265625,Cloudy
940,100.0,Cloudy
941,0.0,Clear
942,99.58343505859375,Cloudy
943,100.0,Cloudy
944,95.68634033203125,Cloudy
945,0.5859375,Clear
946,0.03662109375,Clear
947,100.0,Cloudy
948,100.0,Cloudy
949,100.0,Cloudy
950,98.47869873046875,Cloudy
951,94.2535400390625,Cloudy
952,94.90814208984375,Cloudy
953,99.6337890625,Cloudy
954,100.0,Cloudy
955,99.99847412109375,Cloudy
956,98.87847900390625,Cloudy
957,100.0,Cloudy
958,0.5859375,Clear
959,0.0,Clear
960,24.6795654296875,Clear
961,8.55712890625,Clear
962,79.412841796875,Mostly Cloudy
963,94.20166015625,Cloudy
964,87.93182373046875,Mostly Cloudy
965,2.7587890625,Clear
966,4.74853515625,Clear
967,95.45745849609375,Cloudy
968,100.0,Cloudy
969,100.0,Cloudy
970,95.8404541015625,Cloudy
971,100.0,Cloudy
972,92.28668212890625,Cloudy
973,100.0,Cloudy
974,48.345947265625,Partly Cloudy
975,100.0,Cloudy
976,83.349609375,Mostly Cloudy
977,98.6114501953125,Cloudy
978,100.0,Cloudy
979,0.01068115234375,Clear
980,97.003173828125,Cloudy
981,96.1639404296875,Cloudy
982,97.74322509765625,Cloudy
983,100.0,Cloudy
984,9.2437744140625,Clear
985,69.9798583984375,Partly Cloudy
986,100.0,Cloudy
987,99.94354248046875,Cloudy
988,99.835205078125,Cloudy
989,27.7130126953125,Clear
990,69.71435546875,Partly Cloudy
991,100.0,Cloudy
992,100.0,Cloudy
993,47.259521484375,Partly Cloudy
994,100.0,Cloudy
995,0.0,Clear
996,79.7271728515625,Mostly Cloudy
997,100.0,Cloudy
998,99.89013671875,Cloudy
999,0.30059814453125,Clear
1000,100.0,Cloudy
1001,0.0,Clear
1002,0.1556396484375,Clear
1003,98.26202392578125,Cloudy
1004,0.0,Clear
